Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'eb04'     '180'         2016    1.6302e+05    '2019-09-28 02:46:00.0'        80       71.501    -156.31      18      '2,7.2,11,12.4,17.6,22.8,28,33.2,38.4,43.6,48,48.8,54,59.2,64.4,69.6,74.8,80'          '7.240,7.242,7.196,7.196,7.664,7.756,7.859,7.922,7.916,7.677,7.846,7.846,7.693,7.679,7.636,7.576,7.454,7.284'                   18     '2,7.2,11,12.4,17.6,22.8,28,33.2,38.4,43.6,48,48.8,54,59.2,64.4,69.6,74.8,80'         '29.992,29.994,30.091,30.133,30.544,30.675,30.914,31.009,31.065,31.065,31.112,31.118,31.150,31.187,31.246,31.312,31.439,31.596'    '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    'eb04-180-16'      
    'ft24'     '918'         2018         66996    '2019-09-28 02:40:00.0'       250      -43.586     55.161     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-918-18'      
    'ft24'     '918'         2018         66996    '2019-09-28 02:40:00.0'       626      -43.586     55.161      16      '4,10,20,50,96,100,200,262,300,328,350,374,382,400,500,626'                            '6.193,6.193,6.193,5.467,5.120,5.054,3.745,3.575,4.110,3.888,4.443,3.954,3.235,2.961,2.811,2.721'                               16     '4,10,20,50,96,100,200,262,300,328,350,374,382,400,500,626'                           '33.804,33.804,33.802,33.756,33.756,33.763,33.804,33.828,34.061,34.088,34.184,34.146,34.091,34.080,34.188,34.330'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ft24-918-18'      
    'ct151'    'F415'        2018    1.3378e+05    '2019-09-28 02:30:00.0'       562        47.25    -140.45       8      '10,20,50,100,200,300,400,500'                                                         '15.659,15.576,9.526,6.879,5.544,4.611,4.244,4.032'                                                                              8     '10,20,50,100,200,300,400,500'                                                        '32.392,32.394,32.525,32.627,33.898,34.004,34.106,34.202'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct151-F415-18'    
    'ct147'    '863'         2018         64338    '2019-09-28 02:10:00.0'       328      -72.954    -103.85      16      '4,10,20,30,50,100,150,200,220,228,236,238,240,284,300,328'                            '-2.026,-2.026,-2.023,-2.021,-2.015,-2.004,-1.964,-1.952,-1.931,-1.627,-1.563,-1.302,-1.179,-0.803,-0.510,-0.442'               16     '4,10,20,30,50,100,150,200,220,228,236,238,240,284,300,328'                           '34.253,34.253,34.251,34.249,34.248,34.251,34.241,34.237,34.219,34.285,34.309,34.336,34.399,34.482,34.554,34.578'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'ct144'    '939BAT2'     2014     1.362e+05    '2019-09-28 02:10:00.0'       660       -49.64     77.962      16      '4,10,20,50,82,100,142,200,214,238,262,300,374,400,500,660'                            '2.730,2.728,2.723,2.719,2.723,2.238,1.853,1.634,1.627,2.181,1.748,1.770,2.359,2.418,2.322,2.413'                               16     '4,10,20,50,82,100,142,200,214,238,262,300,374,400,500,660'                           '33.782,33.782,33.782,33.785,33.784,33.800,33.831,33.862,33.899,34.005,34.014,34.095,34.290,34.324,34.399,34.529'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-939BAT2-14' 
    'eb04'     '892'         2018    1.6302e+05    '2019-09-28 02:06:00.0'      41.5       71.371    -156.85      17      '2,4.6,7.3,9.9,11,12.5,15.2,17.8,20.4,23.1,25.7,28.3,31,33.6,36.2,38.9,41.5'           '7.512,7.513,7.500,7.408,7.376,7.376,7.449,7.598,7.903,7.962,7.769,7.721,7.627,7.585,7.569,7.561,7.552'                         17     '2,4.6,7.3,9.9,11,12.5,15.2,17.8,20.4,23.1,25.7,28.3,31,33.6,36.2,38.9,41.5'          '30.050,30.051,30.097,30.280,30.366,30.392,30.437,30.593,30.788,30.971,31.216,31.216,31.260,31.267,31.267,31.262,31.262'           '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      'eb04-892-18'      
    'eb04'     '353'         2016    1.6305e+05    '2019-09-28 02:04:00.0'      23.5       70.842    -165.59      16      '2,3.4,4.9,6.3,7.7,9.2,10.6,12,13.5,14.9,16.3,17.8,19.2,20.6,22.1,23.5'                '7.595,7.595,7.595,7.598,7.598,7.598,7.595,7.598,7.621,7.644,7.562,7.087,6.783,6.563,6.388,6.202'                              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'eb04-353-16'      
    'ct148'    '936'         2018         67132    '2019-09-28 01:50:00.0'      1080      -59.021     77.308      16      '4,20,50,82,88,100,122,144,152,200,250,300,500,700,1000,1080'                          '-1.990,-1.990,-1.968,-1.822,-1.486,-0.426,0.487,0.718,1.138,1.631,1.664,1.653,1.521,1.335,1.277,1.280'                         16     '4,20,50,82,88,100,122,144,152,200,250,300,500,700,1000,1080'                         '34.230,34.230,34.233,34.268,34.311,34.470,34.630,34.690,34.757,34.863,34.880,34.895,34.913,34.905,34.885,34.862'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'ct148'    '963'         2018         67127    '2019-09-28 01:20:00.0'       744      -54.437     82.485      16      '4,10,20,50,100,134,142,148,162,200,254,300,396,500,700,744'                           '0.226,0.226,0.226,0.230,0.213,0.056,0.113,1.212,1.963,2.034,2.154,1.848,2.051,1.919,1.810,1.728'                               16     '4,10,20,50,100,134,142,148,162,200,254,300,396,500,700,744'                          '33.984,33.982,33.982,33.982,33.992,34.040,34.119,34.278,34.421,34.538,34.633,34.641,34.719,34.747,34.779,34.777'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-963-18'     
    'ct150'    '971-BULL'    2018         67175    '2019-09-28 01:20:00.0'       504      -76.932     167.01      16      '4,10,20,50,96,100,164,200,234,244,258,300,336,400,500,504'                            '-1.901,-1.901,-1.900,-1.900,-1.899,-1.899,-1.902,-1.901,-1.901,-1.903,-1.901,-1.901,-1.899,-1.899,-1.901,-1.902'               16     '4,10,20,50,96,100,164,200,234,244,258,300,336,400,500,504'                           '34.869,34.866,34.864,34.864,34.864,34.864,34.876,34.884,34.889,34.893,34.893,34.900,34.904,34.908,34.923,34.928'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-971-BULL-18'
    'ct151'    '367-BAT3'    2015    1.5838e+05    '2019-09-28 01:20:00.0'       764       44.597    -161.08      16      '4,10,20,24,26,28,30,50,66,100,164,200,300,500,700,764'                                '15.993,15.943,15.856,15.656,13.943,11.006,10.431,8.332,7.457,7.232,6.994,6.357,4.920,4.120,3.645,3.495'                        16     '4,10,20,24,26,28,30,50,66,100,164,200,300,500,700,764'                               '32.806,32.804,32.791,32.791,33.015,33.157,33.157,33.206,33.249,33.373,33.910,33.966,33.989,34.228,34.398,34.439'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct151-367-BAT3-15'
    'ct150'    '977-VERT'    2018         67171    '2019-09-28 01:20:00.0'       558      -77.011     165.04      16      '4,6,10,20,32,50,100,200,228,300,336,364,400,500,512,558'                              '-1.958,-1.961,-1.961,-1.961,-1.962,-1.961,-1.959,-1.954,-1.952,-1.953,-1.950,-1.952,-1.948,-1.947,-1.945,-1.946'               16     '4,6,10,20,32,50,100,200,228,300,336,364,400,500,512,558'                             '34.940,34.939,34.937,34.936,34.936,34.943,34.936,34.936,34.935,34.953,34.957,34.964,34.967,34.980,34.984,34.989'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'ct149'    '926'         2018         67022    '2019-09-28 01:20:00.0'       544      -52.932     79.777       8      '10,20,50,100,200,300,400,500'                                                         '-1.110,-1.110,-1.107,-1.101,0.951,1.948,1.942,1.911'                                                                            8     '10,20,50,100,200,300,400,500'                                                        '34.207,34.207,34.207,34.210,34.548,34.879,34.942,34.969'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct149-926-18'     
    'rs34'     '886'         2018    1.7494e+05    '2019-09-28 01:14:00.0'       102       69.361    -50.255      16      '2,3,7,10,20,30,40,44,50,52,60,65,66,80,100,102'                                       '0.971,0.942,0.303,0.165,0.136,0.137,0.128,-0.296,-0.223,-0.034,0.011,-0.114,0.222,0.458,0.614,0.638'                           16     '2,3,7,10,20,30,40,44,50,52,60,65,66,80,100,102'                                      '14.900,16.715,25.769,28.538,30.933,31.438,31.943,32.355,32.616,32.691,33.009,33.122,33.159,33.384,33.571,33.608'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-886-18'      
    'ct144'    '801'         2018         57618    '2019-09-28 01:10:00.0'       418      -52.663     72.573       8      '10,20,50,100,150,200,300,400'                                                         '1.625,1.618,1.637,1.661,1.791,1.833,2.222,2.269'                                                                                8     '10,20,50,100,150,200,300,400'                                                        '33.936,33.933,33.932,33.923,33.940,33.941,34.169,34.268'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-801-18'     
    'eb04'     '180'         2016    1.6302e+05    '2019-09-27 23:56:00.0'      72.5       71.477    -156.21      17      '2,6.7,11.4,16.1,20.8,25.5,30.2,34.9,39.6,44.3,48,49,53.7,58.4,63.1,67.8,72.5'         '7.304,7.308,7.381,7.741,8.178,8.046,8.034,7.941,7.905,7.897,7.776,7.707,7.714,7.536,7.447,7.376,7.324'                         17     '2,6.7,11.4,16.1,20.8,25.5,30.2,34.9,39.6,44.3,48,49,53.7,58.4,63.1,67.8,72.5'        '29.959,29.967,30.044,30.508,30.956,31.175,31.182,31.175,31.182,31.266,31.259,31.269,31.262,31.296,31.337,31.383,31.472'           '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      'eb04-180-16'      
    'ct144'    '186BAT2'     2014    1.3622e+05    '2019-09-27 23:10:00.0'       636      -50.208     116.69      16      '4,10,20,50,100,122,148,200,216,228,244,300,342,400,500,636'                           '3.536,3.539,3.527,3.530,3.453,3.533,2.648,2.438,2.483,3.187,3.563,3.256,2.766,2.880,2.489,2.564'                               16     '4,10,20,50,100,122,148,200,216,228,244,300,342,400,500,636'                          '34.010,34.010,34.015,34.016,34.019,34.060,34.026,34.028,34.056,34.183,34.270,34.326,34.312,34.400,34.453,34.588'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-186BAT2-14' 
    'ct148'    '935'         2018         67029    '2019-09-27 23:10:00.0'       490      -57.639     54.791      16      '4,8,10,20,50,100,150,164,172,182,200,250,300,312,400,490'                             '-1.398,-1.398,-1.398,-1.398,-1.398,-1.391,-1.247,-1.061,-0.206,1.174,1.428,1.895,2.012,2.036,2.005,2.009'                      16     '4,8,10,20,50,100,150,164,172,182,200,250,300,312,400,490'                            '33.978,33.978,33.977,33.977,33.977,33.978,33.991,34.051,34.196,34.369,34.425,34.557,34.612,34.620,34.676,34.720'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-935-18'     
    'eb04'     '186'         2016    1.2035e+05    '2019-09-27 23:06:00.0'      42.5       70.996    -155.46     NaN      ''                                                                                     ''                                                                                                                              16     '2,4.7,7.4,10.1,12.8,15.5,18.2,20.9,23.6,26.3,29,31.7,34.4,37.1,39.8,42.5'            '29.985,29.987,29.987,29.987,30.010,30.241,30.641,30.961,31.276,31.686,31.953,32.119,32.223,32.259,32.259,32.287'                  ''                                       '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'eb04-186-16'      
    'ct150'    '971-BULL'    2018         67175    '2019-09-27 22:30:00.0'       542      -76.931     166.88      16      '4,10,20,50,100,200,224,238,300,332,352,384,386,400,500,542'                           '-1.903,-1.902,-1.900,-1.900,-1.900,-1.901,-1.903,-1.901,-1.902,-1.902,-1.899,-1.900,-1.898,-1.899,-1.899,-1.901'               16     '4,10,20,50,100,200,224,238,300,332,352,384,386,400,500,542'                          '34.865,34.860,34.861,34.862,34.867,34.882,34.888,34.887,34.898,34.903,34.905,34.908,34.909,34.908,34.916,34.929'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-971-BULL-18'
    'ct147'    '863'         2018         64338    '2019-09-27 22:20:00.0'       630      -72.937     -103.9      16      '4,10,20,50,100,180,192,200,240,270,300,320,400,430,500,630'                           '-2.015,-2.015,-2.015,-2.009,-1.996,-1.955,-1.531,-1.458,-1.141,-0.543,-0.286,0.062,0.720,0.942,1.012,1.151'                    16     '4,10,20,50,100,180,192,200,240,270,300,320,400,430,500,630'                          '34.251,34.249,34.248,34.238,34.223,34.204,34.284,34.316,34.411,34.542,34.600,34.670,34.831,34.883,34.894,34.919'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'ct144'    '939BAT2'     2014     1.362e+05    '2019-09-27 22:10:00.0'       688      -49.659     77.894      16      '4,10,20,50,100,144,190,200,250,276,300,326,400,500,592,688'                           '2.669,2.670,2.673,2.662,2.499,1.903,1.821,1.649,1.876,2.185,2.027,1.925,2.169,2.259,2.348,2.188'                               16     '4,10,20,50,100,144,190,200,250,276,300,326,400,500,592,688'                          '33.781,33.781,33.781,33.781,33.788,33.812,33.879,33.888,34.017,34.093,34.122,34.153,34.281,34.386,34.461,34.504'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-939BAT2-14' 
    'eb04'     '892'         2018    1.6302e+05    '2019-09-27 22:08:00.0'      39.5       71.358    -156.66      16      '2,4.5,7,9.5,12,14.5,17,19.5,22,24.5,27,29.5,32,34.5,37,39.5'                          '7.308,7.316,7.332,7.572,7.877,7.880,7.832,7.924,7.758,7.601,7.460,7.436,7.436,7.432,7.426,7.426'                              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'eb04-892-18'      
    'hg19m'    'M026'        2019         32854    '2019-09-27 22:02:00.0'      94.5       51.934    -5.7104      17      '2,3,5,10,15,20,25,30,32.5,35,38.5,40,43.5,50,60,75,94.5'                              '16.202,16.202,16.202,16.194,16.177,16.152,16.110,15.971,15.799,15.412,14.375,14.047,13.157,12.502,12.166,12.090,12.002'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'ft24'     '919'         2018         66997    '2019-09-27 21:40:00.0'       390      -47.462     93.645      16      '4,10,20,30,50,100,150,200,210,232,238,242,264,300,350,390'                            '5.374,5.371,5.371,5.371,5.374,5.396,5.487,5.737,5.756,5.240,4.805,4.145,3.591,3.406,2.790,2.627'                               16     '4,10,20,30,50,100,150,200,210,232,238,242,264,300,350,390'                           '33.862,33.866,33.866,33.868,33.870,33.896,33.921,33.998,34.009,34.021,34.018,33.998,33.969,34.005,34.043,34.076'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-09-27 21:40:00.0'       250      -47.462     93.645     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-09-27 21:40:00.0'       250      -47.462     93.645     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'rs34'     '068'         2019    1.7494e+05    '2019-09-27 21:33:00.0'        90       69.366    -50.297      16      '2,5,10,11,15,20,25,30,35,40,44,47,49,50,72,90'                                        '1.224,1.093,0.521,0.398,0.369,0.363,0.372,0.374,0.378,0.297,0.096,0.085,0.093,0.192,0.650,0.801'                               16     '2,5,10,11,15,20,25,30,35,40,44,47,49,50,72,90'                                       '14.696,18.861,26.126,27.582,29.058,30.440,30.944,31.392,31.579,31.710,32.121,32.382,32.457,32.513,33.148,33.372'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-068-19'      
    'ct150'    '360BAT'      2016    1.6735e+05    '2019-09-27 21:20:00.0'       550      -77.442      166.1      16      '4,10,12,20,50,100,128,132,200,220,230,300,400,500,546,550'                            '-1.924,-1.926,-1.927,-1.927,-1.927,-1.925,-1.926,-1.924,-1.923,-1.923,-1.921,-1.921,-1.917,-1.914,-1.911,-1.912'               16     '4,10,12,20,50,100,128,132,200,220,230,300,400,500,546,550'                           '34.927,34.925,34.924,34.913,34.909,34.910,34.909,34.904,34.905,34.907,34.903,34.904,34.922,34.912,34.920,34.921'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-360BAT-16'  
    'ct149'    '926'         2018         67022    '2019-09-27 21:10:00.0'       510      -52.941     79.903      16      '4,10,12,20,50,100,166,172,190,200,240,300,358,400,500,510'                            '-1.112,-1.112,-1.112,-1.112,-1.100,-1.084,-1.023,-0.214,1.197,1.424,1.796,1.925,1.962,1.944,1.891,1.873'                       16     '4,10,12,20,50,100,166,172,190,200,240,300,358,400,500,510'                           '34.220,34.220,34.220,34.220,34.222,34.220,34.257,34.363,34.574,34.639,34.762,34.853,34.900,34.944,34.979,34.991'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct149-926-18'     
    'hg19m'    'M996'        2019         32875    '2019-09-27 21:06:00.0'        15       55.998    -6.2697      16      '2,3,4,5,6,7,8,9,9.5,10,11,12,13.5,14,14.5,15'                                         '14.456,14.460,14.466,14.460,14.460,14.461,14.463,14.472,14.514,14.514,14.506,14.515,14.520,14.528,14.520,14.525'              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'hg19m-M996-19'    
    'rs34'     '067'         2019    1.7494e+05    '2019-09-27 20:25:00.0'       141       69.364     -50.33      16      '2,3,5,8,10,12,20,30,40,46,50,60,75,100,133,141'                                       '1.564,1.564,1.333,0.732,0.545,0.426,0.438,0.419,0.295,0.092,0.154,0.351,0.713,0.922,1.025,1.025'                               16     '2,3,5,8,10,12,20,30,40,46,50,60,75,100,133,141'                                      '14.462,14.462,19.206,25.041,26.437,27.776,30.359,31.373,31.889,32.310,32.425,32.789,33.171,33.439,33.592,33.592'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-067-19'      
    'ct144'    '801'         2018         57618    '2019-09-27 20:10:00.0'       378      -52.709      72.37      16      '4,10,20,30,50,100,150,186,200,218,234,252,268,274,300,378'                            '1.686,1.687,1.692,1.688,1.692,1.711,1.738,1.790,1.908,1.965,2.106,2.058,2.102,2.205,2.225,2.256'                               16     '4,10,20,30,50,100,150,186,200,218,234,252,268,274,300,378'                           '33.936,33.935,33.935,33.932,33.928,33.922,33.921,33.943,33.995,34.049,34.092,34.113,34.125,34.161,34.186,34.248'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-801-18'     
    'hg19m'    'M019'        2019         32859    '2019-09-27 20:08:00.0'      54.5       57.459    -7.7476      17      '2,3,5,5.5,6.5,10,12,15,20,25,30,35,40,41.5,44.5,50,54.5'                              '13.986,13.977,13.959,13.953,13.917,13.905,13.901,13.895,13.895,13.893,13.876,13.871,13.869,13.862,13.872,13.865,13.869'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M027'        2019         32921    '2019-09-27 20:04:00.0'       138       55.896    -7.7947      17      '2,3,5,10,20,30,40,43.5,50,53,60,75,100,110.5,125,130,138'                             '10.589,10.589,10.879,11.174,10.871,10.546,10.017,10.388,9.308,9.641,8.087,7.109,7.361,7.553,7.088,6.904,6.904'                NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'ct148'    '963'         2018         67127    '2019-09-27 19:20:00.0'       668      -54.667     82.513      16      '4,10,20,50,100,136,144,164,170,182,200,300,358,400,500,668'                           '0.195,0.195,0.193,0.188,0.153,0.660,0.890,1.026,1.310,1.659,1.727,1.974,2.072,2.059,2.016,1.840'                               16     '4,10,20,50,100,136,144,164,170,182,200,300,358,400,500,668'                          '33.985,33.986,33.985,33.985,34.076,34.336,34.388,34.434,34.491,34.561,34.583,34.660,34.708,34.730,34.756,34.786'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-963-18'     
    'ct144'    '278BAT'      2014    1.3624e+05    '2019-09-27 19:20:00.0'       558      -50.711     68.615      16      '4,10,20,50,100,172,200,218,226,294,300,400,442,500,550,558'                           '1.669,1.669,1.673,1.675,1.670,1.655,1.717,2.029,2.098,2.165,2.232,2.289,2.279,2.407,2.451,2.400'                               16     '4,10,20,50,100,172,200,218,226,294,300,400,442,500,550,558'                          '33.950,33.950,33.951,33.953,33.955,33.960,33.977,34.134,34.187,34.314,34.332,34.443,34.474,34.542,34.592,34.598'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-278BAT-14'  
    'ft24'     '918'         2018         66996    '2019-09-27 19:10:00.0'       250      -43.526     55.062     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-918-18'      
    'ft24'     '918'         2018         66996    '2019-09-27 19:10:00.0'       594      -43.526     55.062      16      '4,10,20,50,100,132,144,156,172,200,230,278,300,400,500,594'                           '5.206,5.189,5.192,5.074,4.981,4.873,5.091,5.036,4.577,4.419,4.203,3.512,3.459,3.033,2.925,2.813'                               16     '4,10,20,50,100,132,144,156,172,200,230,278,300,400,500,594'                          '33.748,33.752,33.750,33.749,33.756,33.809,33.873,33.894,33.901,33.929,33.954,33.961,33.980,34.038,34.136,34.270'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ft24-918-18'      
    'ft24'     '918'         2018         66996    '2019-09-27 19:10:00.0'       250      -43.526     55.062     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-918-18'      
    'ct148'    '936'         2018         67132    '2019-09-27 19:10:00.0'       992      -58.967     77.187      16      '4,10,20,50,82,100,112,116,122,158,200,226,300,500,700,992'                            '-1.977,-1.973,-1.966,-1.938,-1.753,-0.532,0.175,0.967,1.162,1.496,1.567,1.574,1.560,1.407,1.325,1.251'                         16     '4,10,20,50,82,100,112,116,122,158,200,226,300,500,700,992'                           '34.226,34.226,34.226,34.241,34.315,34.430,34.653,34.730,34.750,34.846,34.875,34.888,34.904,34.913,34.903,34.886'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'rs34'     '886'         2018    1.7494e+05    '2019-09-27 18:56:00.0'        86       69.343     -50.32      16      '2,3,6,10,12,14,20,26,30,36,40,50,59,64,77,86'                                         '1.167,1.167,0.636,0.356,0.201,0.178,0.182,0.189,0.143,0.047,-0.025,-0.056,0.083,0.104,0.443,0.565'                             16     '2,3,6,10,12,14,20,26,30,36,40,50,59,64,77,86'                                        '15.846,15.846,22.044,26.099,27.728,29.180,30.880,31.535,31.712,32.084,32.226,32.651,32.917,33.023,33.342,33.554'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-886-18'      

data = sortrows(data,'GREF','ascend');
zeros(0,2)

ans =

